196,Blaze Kick,Fire,3,Physical,Melee,Dexterity,Brawl,None,Target,Foe,Burn2,CD2,HighCrit,None,AccuracyLow,Value1,None,None,None,None
197,Blue Flare,Fire,6,Special,Ranged,Special,Channel,Special,Target,Foe,Burn3,CD2,AccuracyLow,Value2,None,None,None,None,None,None
198,Burn Up,Fire,7,Special,Ranged,Will,Channel,Special,Target,Foe,Lethal,None,None,None,None,None,None,None,None,None
199,Ember,Fire,2,Special,Ranged,Dexterity,Channel,Special,Target,Foe,Burn1,CD1,None,None,None,None,None,None,None,None
200,Eruption,Fire,6,Special,Ranged,Special,Channel,Special,Target,FoeAll,Lethal,None,None,None,None,None,None,None,None,None
201,Fiery Dance,Fire,3,Special,Ranged,Dexterity,Perform,Special,Target,Foe,SpecialAllyUp,Value1,ChanceDice,Value5,None,None,None,None,None,None
202,Fire Blast,Fire,5,Special,Ranged,Special,Channel,Special,Target,Foe,Burn3,CD3,Lethal,None,AccuracyLow,Value2,None,None,None,None
203,Fire Fang,Fire,2,Physical,Melee,Dexterity,Brawl,None,Target,Foe,Flinch,CD2,Burn1,CD2,AccuracyLow,Value1,None,None,None,None
204,Fire Lash,Fire,3,Physical,Melee,Dexterity,Brawl,None,Target,Foe,DefenseFoeDown,Value1,None,None,None,None,None,None,None,None
205,Fire Pledge,Fire,2,Special,Ranged,Dexterity,Channel,Special,Target,Area,Target,Battlefield,None,None,None,None,None,None,None,None
206,Fire Punch,Fire,3,Physical,Melee,Dexterity,Brawl,None,Target,Foe,Burn2,CD1,FistBased,None,None,None,None,None,None,None
207,Fire Spin,Fire,2,Special,Ranged,Dexterity,Channel,Special,Target,Foe,Block,None,AccuracyLow,Value2,None,None,None,None,None,None
208,Flame Burst,Fire,3,Special,Ranged,Dexterity,Channel,Special,Target,Foe,None,None,None,None,None,None,None,None,None,None
209,Flame Charge,Fire,2,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,DexterityAllyUp,Value1,None,None,None,None,None,None,None,None
210,Flame Wheel,Fire,2,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,Burn1,CD1,None,None,None,None,None,None,None,None
211,Flamethrower,Fire,3,Special,Ranged,Dexterity,Channel,Special,Target,Foe,Burn2,CD1,None,None,None,None,None,None,None,None
212,Flare Blitz,Fire,5,Physical,Melee,Strength,Brawl,Strength,Target,Foe,Recoil,None,Burn3,CD3,None,None,None,None,None,None
213,Fusion Flare,Fire,4,Special,Ranged,Special,Channel,Special,Target,Foe,Lethal,None,None,None,None,None,None,None,None,None
214,Heat Crash,Fire,2,Physical,Melee,Strength,Brawl,Strength,Target,Foe,None,None,None,None,None,None,None,None,None,None
215,Heat Wave,Fire,3,Special,Ranged,Dexterity,Channel,Special,Target,FoeAll,Burn1,CD1,AccuracyLow,Value1,None,None,None,None,None,None
216,Incinerate,Fire,2,Special,Ranged,Dexterity,Channel,Special,Target,FoeAll,None,None,None,None,None,None,None,None,None,None
217,Inferno,Fire,4,Special,Ranged,Dexterity,Channel,Special,Target,Foe,Burn3,Always,Lethal,None,AccuracyLow,Value3,None,None,None,None
218,Lava Plume,Fire,3,Special,Ranged,Dexterity,Channel,Special,Target,Area,Burn1,CD3,None,None,None,None,None,None,None,None
219,Magma Storm,Fire,4,Special,Ranged,Special,Channel,Special,Target,Foe,Block,None,AccuracyLow,Value2,None,None,None,None,None,None
220,Mind Blown,Fire,6,Special,Ranged,Insight,Channel,Special,Target,Area,Recoil,None,None,None,None,None,None,None,None,None
221,Mystical Fire,Fire,2,Special,Ranged,Dexterity,Channel,Special,Target,Foe,SpecialFoeDown,Value1,None,None,None,None,None,None,None,None
222,Overheat,Fire,6,Special,Ranged,Special,Channel,Special,Target,Foe,SpecialAllyUp,Value2,Lethal,None,AccuracyLow,Value1,None,None,None,None
223,Pyro Ball,Fire,5,Physical,Melee,Strength,Channel,Strength,Target,Foe,Burn2,CD1,AccuracyLow,Value1,None,None,None,None,None,None
224,Sacred Fire,Fire,4,Physical,Melee,Dexterity,Channel,Strength,Target,Foe,Burn3,CD5,Lethal,None,None,None,None,None,None,None
225,Searing Shot,Fire,5,Special,Ranged,Special,Channel,Special,Target,FoeAll,Burn2,CD3,Lethal,None,None,None,None,None,None,None
226,Shell Trap,Fire,6,Special,Ranged,Dexterity,Stealth,Special,Target,Foe,PriorityLow,Value3,Lethal,None,None,None,None,None,None,None
227,Sizzly Slide,Fire,3,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,Burn1,Always,None,None,None,None,None,None,None,None
228,Sunny Day,Fire,0,Support,Ranged,Special,Nature,None,Target,Battlefield,Weather,Sunny,None,None,None,None,None,None,None,None
229,V-Create,Fire,7,Physical,Melee,Strength,Brawl,Strength,Target,Foe,DexterityAllyDown,Value1,DefenseAllyDown,Value1,SpDefenseAllyDown,Value1,None,None,None,None
230,Will-o-Wisp,Fire,0,Support,Ranged,Dexterity,Channel,None,Target,Foe,Burn1,Always,AccuracyLow,Value2,None,None,None,None,None,None
231,Acrobatics,Flying,4,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,None,None,None,None,None,None,None,None,None,None
232,Aerial Ace,Flying,2,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,NeverFail,None,None,None,None,None,None,None,None,None
233,Aeroblast,Flying,4,Special,Ranged,Special,Channel,Special,Target,Foe,HighCrit,None,Lethal,None,None,None,None,None,None,None
234,Air Cutter,Flying,2,Special,Ranged,Dexterity,Channel,Special,Target,FoeAll,HighCrit,None,None,None,None,None,None,None,None,None
235,Air Slash,Flying,3,Special,Ranged,Dexterity,Channel,Special,Target,Foe,Flinch,CD3,None,None,None,None,None,None,None,None
236,Beak Blast,Flying,4,Physical,Ranged,Dexterity,Brawl,Strength,Target,Foe,Charge,None,Burn2,Always,PriorityLow,Value3,None,None,None,None
237,Bounce,Flying,3,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,Charge,None,Paralysis,CD3,None,None,None,None,None,None
238,Brave Bird,Flying,5,Physical,Melee,Strength,Brawl,Strength,Target,Foe,Recoil,None,None,None,None,None,None,None,None,None
239,Chatter,Flying,2,Special,Ranged,Insight,Perform,Special,Target,Foe,Confuse,CD3,Sound,None,None,None,None,None,None,None
240,Defog,Flying,0,Support,Ranged,Insight,Nature,None,Target,Battlefield,None,None,None,None,None,None,None,None,None,None
241,Dragon Ascent,Flying,5,Physical,Melee,Strength,Brawl,Strength,Target,Foe,Lethal,None,DefenseAllyDown,Value1,SpDefenseAllyDown,Value1,None,None,None,None
242,Drill Peck,Flying,3,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,None,None,None,None,None,None,None,None,None,None
243,Feather Dance,Flying,0,Support,Ranged,Beauty,Perform,None,Target,Foe,StrengthFoeDown,Value2,None,None,None,None,None,None,None,None
244,Floaty Fall,Flying,3,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,Flinch,CD3,None,None,None,None,None,None,None,None
245,Fly,Flying,3,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,Charge,None,None,None,None,None,None,None,None,None
246,Gust,Flying,2,Special,Ranged,Dexterity,Channel,Special,Target,Foe,None,None,None,None,None,None,None,None,None,None
247,Hurricane,Flying,5,Special,Ranged,Special,Channel,Special,Target,Foe,Confuse,CD3,Lethal,None,AccuracyLow,Value2,None,None,None,None
248,Mirror Move,Flying,0,Support,Ranged,Will,Channel,None,Target,Foe,None,None,None,None,None,None,None,None,None,None
249,Oblivion Wing,Flying,4,Special,Ranged,Special,Channel,Special,Target,Foe,HighCrit,None,Lethal,None,None,None,None,None,None,None
250,Peck,Flying,2,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,None,None,None,None,None,None,None,None,None,None
251,Pluck,Flying,2,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,None,None,None,None,None,None,None,None,None,None
252,Roost,Flying,0,Support,Ranged,Insight,Nature,None,Target,User,HealBasic,None,None,None,None,None,None,None,None,None
253,Sky Attack,Flying,6,Physical,Melee,Strength,Brawl,Strength,Target,Foe,Flinch,CD3,Lethal,None,HighCrit,None,Charge,None,AccuracyLow,Value1
254,Sky Drop,Flying,2,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,Charge,None,Flinch,Always,None,None,None,None,None,None
255,Tailwind,Flying,0,Support,Ranged,Insight,Nature,None,Target,Battlefield,DexterityAllyUp,Value2,None,None,None,None,None,None,None,None
256,Wing Attack,Flying,2,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,None,None,None,None,None,None,None,None,None,None
257,Astonish,Ghost,1,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,Flinch,CD3,None,None,None,None,None,None,None,None
258,Confuse Ray,Ghost,0,Support,Ranged,Insight,Nature,None,Target,Foe,Confuse,Always,None,None,None,None,None,None,None,None
259,Curse,Ghost,0,Support,Ranged,Will,Channel,None,Target,Foe,None,None,None,None,None,None,None,None,None,None
260,Curse (Non-Ghost User),Ghost,0,Support,Ranged,Will,Channel,None,Target,User,StrengthAllyUp,Value1,DexterityAllyUp,Value1,DefenseAllyUp,Value1,None,None,None,None
261,Destiny Bond,Ghost,0,Support,Ranged,Will,Channel,None,Target,User,None,None,None,None,None,None,None,None,None,None
262,Grudge,Ghost,0,Support,Ranged,Will,Channel,None,Target,Foe,None,None,None,None,None,None,None,None,None,None
263,Hex,Ghost,2,Special,Ranged,Dexterity,Channel,Special,Target,Foe,None,None,None,None,None,None,None,None,None,None
264,Lick,Ghost,1,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,Paralysis,CD3,None,None,None,None,None,None,None,None
265,Moongeist Beam,Ghost,4,Special,Ranged,Special,Channel,Special,Target,Foe,Lethal,None,None,None,None,None,None,None,None,None
266,Night Shade,Ghost,0,Special,Ranged,Insight,Channel,None,Target,Foe,None,None,None,None,None,None,None,None,None,None
267,Nightmare,Ghost,0,Support,Melee,Will,Channel,None,Target,Foe,DamageInflict,Value1,None,None,None,None,None,None,None,None
268,Ominous Wind,Ghost,2,Special,Ranged,Dexterity,Channel,Special,Target,Foe,StrengthAllyUp,Value1,DexterityAllyUp,Value1,SpecialAllyUp,Value1,DefenseAllyUp,Value1,SpDefenseAllyUp,Value1
269,Phantom Force,Ghost,3,Physical,Melee,Strength,Brawl,Strength,Target,Foe,Charge,None,None,None,None,None,None,None,None,None
270,Shadow Ball,Ghost,3,Special,Ranged,Dexterity,Channel,Special,Target,Foe,SpDefenseFoeDown,Value1,ChanceDice,Value1,None,None,None,None,None,None
271,Shadow Bone,Ghost,3,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,DefenseFoeDown,Value1,ChanceDice,Value2,None,None,None,None,None,None
272,Shadow Claw,Ghost,3,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,HighCrit,None,None,None,None,None,None,None,None,None
273,Shadow Force,Ghost,5,Physical,Melee,Strength,Brawl,Strength,Target,Foe,Charge,None,Lethal,None,None,None,None,None,None,None
274,Shadow Punch,Ghost,2,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,NeverFail,None,FistBased,None,None,None,None,None,None,None
275,Shadow Sneak,Ghost,2,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,Priority,Value1,None,None,None,None,None,None,None,None
276,Spectral Thief,Ghost,3,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,None,None,None,None,None,None,None,None,None,None
277,Spirit Shackle,Ghost,3,Physical,Melee,Dexterity,Brawl,Strength,Target,Foe,Block,None,None,None,None,None,None,None,None,None
278,Spite,Ghost,0,Support,Ranged,Will,Intimidate,None,Target,Foe,None,None,None,None,None,None,None,None,None,None
279,Trick-or-Treat,Ghost,0,Support,Ranged,Will,Allure,None,Target,Foe,None,None,None,None,None,None,None,None,None,None
280,Absorb,Grass,1,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
281,Apple Acid,Grass,3,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
282,Aromatherapy,Grass,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
283,Branch Poke,Grass,2,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
284,Bullet Seed,Grass,1,Physical,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
285,Cotton Guard,Grass,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
286,Cotton Spore,Grass,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
287,Drum Beating,Grass,3,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
288,Energy Ball,Grass,3,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
289,Forest’s Curse,Grass,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
290,Frenzy Plant,Grass,6,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
291,Giga Drain,Grass,3,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
292,Grass Knot,Grass,1,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
293,Grass Pledge,Grass,2,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
294,Grass Whistle,Grass,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
295,Grassy Terrain,Grass,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
296,Grav Apple,Grass,3,Physical,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
297,Horn Leech,Grass,3,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
298,Ingrain,Grass,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
299,Leaf Blade,Grass,3,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
300,Leaf Storm,Grass,6,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
301,Leaf Tornado,Grass,2,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
302,Leafage,Grass,2,Physical,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
303,Leech Seed,Grass,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
304,Magical Leaf,Grass,2,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
305,Mega Drain,Grass,2,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
306,Needle Arm,Grass,2,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
307,Petal Blizzard,Grass,3,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
308,Petal Dance,Grass,5,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
309,Power Whip,Grass,5,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
310,Razor Leaf,Grass,2,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
311,Sappy Seed,Grass,3,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
312,Seed Bomb,Grass,3,Physical,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
313,Seed Flare,Grass,5,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
314,Sleep Powder,Grass,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
315,Snap Trap,Grass,2,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
316,Solar Beam,Grass,5,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
317,Solar Blade,Grass,5,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
318,Spiky Shield,Grass,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
319,Spore,Grass,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
320,Strength Sap,Grass,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
321,Stun Spore,Grass,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
322,Synthesis,Grass,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
323,Trop Kick,Grass,3,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
324,Vine Whip,Grass,2,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
325,Wood Hammer,Grass,5,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
326,Worry Seed,Grass,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
327,Bone Club,Ground,2,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
328,Bone Rush,Ground,1,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
329,Bonemerang,Ground,2,Physical,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
330,Bulldoze,Ground,2,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
331,Dig,Ground,3,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
332,Drill Run,Ground,3,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
333,Earth Power,Ground,3,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
334,Earthquake,Ground,4,Physical,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
335,Fissure,Ground,0,Physical,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
336,High Horsepower,Ground,3,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
337,Land’s Wrath,Ground,3,Physical,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
338,Magnitude,Ground,0,Physical,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
339,Mud Bomb,Ground,2,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
340,Mud Shot,Ground,2,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
341,Mud Slap,Ground,1,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
342,Mud Sport,Ground,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
343,Precipice Blades,Ground,5,Physical,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
344,Rototiller,Ground,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
345,Sand Attack,Ground,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
346,Sand Tomb,Ground,2,Physical,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
347,Shore Up,Ground,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
348,Spikes,Ground,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
349,Stomping Tantrum,Ground,3,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
350,Thousand Arrows,Ground,3,Physical,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
351,Thousand Waves,Ground,3,Physical,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
352,Aurora Beam,Ice,2,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
353,Aurora Veil,Ice,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
354,Avalanche,Ice,2,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
355,Blizzard,Ice,5,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
356,Freeze Dry,Ice,3,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
357,Freeze Shock,Ice,6,Physical,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
358,Freezy Frost,Ice,3,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
359,Frost Breath,Ice,2,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
360,Glaciate,Ice,2,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
361,Hail,Ice,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
362,Haze,Ice,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
363,Ice Ball,Ice,1,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
364,Ice Beam,Ice,3,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
365,Ice Burn,Ice,6,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
366,Ice Fang,Ice,2,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
367,Ice Hammer,Ice,4,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
368,Ice Punch,Ice,3,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
369,Ice Shard,Ice,2,Physical,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
370,Icicle Crash,Ice,3,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
371,Icicle Spear,Ice,1,Physical,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
372,Icy Wind,Ice,2,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
373,Mist,Ice,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
374,Powder Snow,Ice,2,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
375,Sheer Cold,Ice,0,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
376,Accupressure,Normal,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
377,After You,Normal,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
378,Assist,Normal,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
379,Attract,Normal,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
380,Barrage,Normal,1,Physical,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
381,Baton Pass,Normal,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
382,Belly Drum,Normal,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
383,Bestow,Normal,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
384,Bide,Normal,0,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
385,Bind,Normal,1,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
386,Block,Normal,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
387,Body Slam,Normal,3,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
388,Boomburst,Normal,6,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
389,Camouflage,Normal,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
390,Captivate,Normal,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
391,Chip Away,Normal,3,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
392,Comet Punch,Normal,1,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
393,Confide,Normal,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
394,Constrict,Normal,1,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
395,Conversion,Normal,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
396,Conversion 2,Normal,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
397,Copycat,Normal,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
398,Court Change,Normal,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
399,Covet,Normal,2,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
400,Crush Claw,Normal,3,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
401,Crush Grip,Normal,1,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
402,Cut,Normal,2,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
403,Defense Curl,Normal,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
404,Disable,Normal,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
405,Dizzy Punch,Normal,3,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
406,Double Hit,Normal,2,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
407,Double Slap,Normal,1,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
408,Double Team,Normal,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
409,Double-Edge,Normal,5,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
410,Echoed Voice,Normal,2,Special,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
411,Egg Bomb,Normal,4,Physical,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
412,Encore,Normal,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
413,Endeavor,Normal,0,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
414,Endure,Normal,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
415,Entrainment,Normal,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
416,Explosion,Normal,10,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
417,Extreme Speed,Normal,3,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
418,Facade,Normal,3,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
419,Fake Out,Normal,2,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
420,False Swipe,Normal,2,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
421,Feint,Normal,1,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
422,Flail,Normal,1,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
423,Flash,Normal,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
424,Focus Energy,Normal,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
425,Follow Me,Normal,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
426,Foresight,Normal,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
427,Frustration,Normal,0,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
428,Fury Attack,Normal,1,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
429,Fury Swipes,Normal,1,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
430,Giga Impact,Normal,6,Physical,Melee,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
431,Glare,Normal,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
432,Growl,Normal,0,Support,Ranged,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
